,source,target,type
442,Atlantic Ocean,Taoism,followed by
443,French Quarter,French colonial empire,language of work or name
444,Hàn River Bridge,Da Nang,located in the administrative territorial entity
445,UNESCO,Minh Mạng,architect
446,South China Sea,Vietnam,country
447,Vietnam,Tây Hồ District,country
448,Nguyễn dynasty,Vietnamese đồng,spouse
449,Trần dynasty,Trần Hưng Đạo,sibling
450,Indonesia,South Korea,has part
451,Hoàng Su Phì District,Mù Cang Chải District,located in the administrative territorial entity
452,Phong Nha,Vietnam,country of origin
453,Indonesia,Vietnam,has part
454,Han River (Korea),Vietnam,country
455,Vietnam,Hà Giang Province,country
456,Vietnamese đồng,Taoism,sibling
457,Vietnamese đồng,Ngũ Hành Sơn District,located in the administrative territorial entity
458,Phạm Văn Đồng,Nguyễn dynasty,residence
459,Nguyễn dynasty,Han River (Korea),located in or next to body of water
460,Central Highlands (Vietnam),Scottish Highlands,part of
461,Côn Đảo,Taoism,instance of
462,Taoism,United States dollar,sibling
463,Côn Đảo,Côn Đảo Prison,has part
464,Dương Đông,Phú Quốc,located in the administrative territorial entity
465,Côn Đảo,Vietnamese đồng,contains administrative territorial entity
466,BBC News,Côn Đảo,has part
467,Vietnam,Ngũ Hành Sơn District,country
468,Pacific Ocean,Côn Đảo,located on terrain feature
469,Hà Giang,Au Tau,location
470,Taoism,Atlantic Ocean,instance of
471,South Vietnam,Vietnam,country
472,Khánh Hòa Province,Vinh,located in the administrative territorial entity
473,Ho Chi Minh Mausoleum,Ho Chi Minh,location
474,Vietnamese đồng,Phan Thiết,has part
475,Sun,Hội An,located in the administrative territorial entity
476,Bay Meadows Racetrack,Central Highlands (Vietnam),located on terrain feature
477,Taoism,Ngọc Sơn (singer),residence
478,Khánh Hòa Province,Vinh,contains administrative territorial entity
479,Han River (Korea),Da Nang,mouth of the watercourse
480,Ninh Thuận Province,Bình Thuận Province,contains administrative territorial entity
481,Mekong Delta,Ho Chi Minh City,located in the administrative territorial entity
482,Hỏa Lò Prison,French Indochina,operator
483,Vingroup,Phú Quốc,location
484,Singapore,Vietnam,has part
485,Vietnamese đồng,United States dollar,sibling
486,French Indochina,France,followed by
487,Bay Meadows Racetrack,Mekong Delta,has part
488,Malaysia,Vietnam,country of origin
489,Sandhills (Nebraska),Bau (island),located in the administrative territorial entity
490,Marble Mountains (Vietnam),Hòa Vang District,located on terrain feature
491,Nha Trang,Vĩnh Phúc Province,located in the administrative territorial entity
492,Phú Quý,Côn Đảo,located on terrain feature
493,Vietnamese đồng,Phan Thiết,located in the administrative territorial entity
494,Taoism,Ho Chi Minh City,located in the administrative territorial entity
495,Côn Đảo,United States dollar,location
496,Trần Hưng Đạo,Trần dynasty,sibling
497,Nha Trang,Vietnam,country
498,Hàm Nghi,Ho Chi Minh,architect
499,Shang dynasty,Vietnam,country
500,Mainland China,United States dollar,instance of
501,Tip Top (ice cream),Hạ Long Bay,located in or next to body of water
502,Nguyễn dynasty,Huế,headquarters location
503,Hội An,UNESCO,operator
504,Vietnamese đồng,"Ann, Myanmar",followed by
505,Vietnam,Thailand,has part
506,Trần dynasty,Champa,followed by
507,Hòa Vang District,Da Nang,contains administrative territorial entity
508,Hòa Vang District,Marble Mountains (Vietnam),mountain range
509,Vietnam,Phu Bai Combat Base,contains administrative territorial entity
510,Hạ Long Bay,Hanoi,headquarters location
511,Australia,Âu Lạc,located in the administrative territorial entity
512,Champa,Gautama Buddha,part of
513,Hòa Vang District,Da Nang,located in the administrative territorial entity
514,Nguyễn dynasty,Tự Đức,country of citizenship
515,Vietnam,Malaysia,country of origin
516,Côn Đảo,United States dollar,sibling
517,French Indochina,Nguyễn dynasty,located in the administrative territorial entity
518,Da Nang,Vietnam,country
519,Pagoda of the Celestial Lady,Buddhism,religion
520,Nguyễn dynasty,Minh Mạng,country of citizenship
521,Huế,Free imperial city,located in the administrative territorial entity
522,United States,Vietnam,country
523,Ho Chi Minh Highway,Sea level,instance of
524,Vietnamese đồng,Taoism,follows
525,Nguyễn dynasty,UNESCO,part of
526,Sun,Hạ Long Bay,located on terrain feature
527,Mainland China,Côn Đảo,located in the administrative territorial entity
528,Delta 4,Scottish Highlands,located on terrain feature
529,Scottish Highlands,Delta 4,located on terrain feature
530,Bích Động,Gautama Buddha,location
531,Côn Đảo,Ho Chi Minh City,located on terrain feature
532,Thailand,Indonesia,has part
533,Côn Đảo Prison,Côn Đảo,followed by
534,Singapore,Cambodia,has part
535,Gautama Buddha,Quan Cong,part of
536,Nguyễn dynasty,Vietnam,country
537,Da Nang,Sơn Trà District,contains administrative territorial entity
538,"Gours, Gironde",Phong Nha Cave,instance of
539,"French Village, Nova Scotia",Europe,part of
540,Atlantic Ocean,Vietnamese đồng,followed by
541,Hanoi,Cúc Phương National Park,location
542,China,Indonesia,has part
543,Tibet,South China Sea,located on terrain feature
544,Ho Chi Minh City,Côn Đảo,located in the administrative territorial entity
545,Mekong Delta,Sea level,located on terrain feature
546,Bau (island),Sandhills (Nebraska),located in the administrative territorial entity
547,Côn Đảo,Vietnamese đồng,followed by
548,Vietnam,Vietnam Museum of Ethnology,country
549,Đồng Hới,Han River (Korea),located in or next to body of water
550,Minh Mạng,Huế,work location
551,Perfume River,Nguyễn dynasty,country of citizenship
552,Town,Village,instance of
553,Ung County,Sơn Trà District,located on terrain feature
554,"Edam, Netherlands",Hang Sơn Đoòng,participant
555,Lotus Cars,South African Press Association,has part
556,Mekong Delta,Central Highlands (Vietnam),has part
557,Vietnamese đồng,Côn Đảo,location
558,Mainland Southeast Asia,Fansipan,located on terrain feature
559,Thailand,Japan,has part
560,French colonial empire,Taoism,residence
561,Phú Quý,Phan Thiết,located on terrain feature
562,Marble Mountains (Siskiyou County),Sơn Trà District,located on terrain feature
563,Lai Châu Province,Laos,contains administrative territorial entity
564,Phong Nha-Kẻ Bàng National Park,Phong Nha Cave,location
565,Côn Đảo,United States dollar,contains administrative territorial entity
566,Da Nang,Phạm Văn Đồng,contains administrative territorial entity
567,Thailand,Singapore,has part
568,Malaysia,Nha Trang,location
569,French colonial empire,French Quarter,location
570,Mỹ Tho,South Vietnam,country of origin
571,Air Mekong,Vietnam,owned by
572,Taoism,China,followed by
573,Vietnamese đồng,Taoism,instance of
574,Caribbean,Cát Bà National Park,location
575,Long Sơn Pagoda,Taoism,religion
576,Vietnam,Jayavarman II,country
577,France,French Indochina,followed by
578,Buddhism,Pagoda of the Celestial Lady,residence
579,Mũi Né,Phan Thiết,located in the administrative territorial entity
580,Cần Thơ,Mekong Delta,located in or next to body of water
581,Mỹ Sơn,Da Nang,location
582,Vietnam,BBC News,country of origin
583,Phan Thiết,Mũi Né,located in the administrative territorial entity
584,Asia,Sunday Herald,part of
585,Vietnam,France,country
586,Côn Đảo,Atlantic Ocean,located in or next to body of water
587,Scottish Highlands,Central Highlands (Vietnam),part of
588,Theres,Zen,location
589,Taoism,Phạm Văn Đồng,instance of
590,"Ann, Myanmar",United States dollar,instance of
591,Shang dynasty,Trần dynasty,follows
592,United States dollar,Côn Đảo,location
593,Ho Chi Minh City,Mekong Delta,part of
594,Da Lat,Vietnam,applies to jurisdiction
595,Hoàn Kiếm Lake,Vietnam Museum of Ethnology,location
596,Taoism,"Van, Turkey",contains administrative territorial entity
597,Zhou dynasty,Trần dynasty,applies to jurisdiction
598,Mediterranean Sea,Nha Trang,located in or next to body of water
599,Nguyễn dynasty,France,country
600,Vietnamese đồng,Nui (atoll),part of
601,Tràng An Scenic Landscape Complex,Trang Province,contains administrative territorial entity
602,Highway,Sea level,instance of
603,Central Highlands (Vietnam),Mekong Delta,has part
604,BBC News,Vietnam,main subject
605,China,Nha Trang,located on terrain feature
606,French Quarter,Da Lat,located in the administrative territorial entity
607,Mediterranean Sea,Sơn Trà District,has part
608,Nha Trang,Thailand,contains administrative territorial entity
609,Ho Chi Minh City,Mekong Delta,located on terrain feature
610,Vĩnh Phúc Province,Nha Trang,located in the administrative territorial entity
611,BBC News,Mekong Delta,part of
612,United States dollar,China,followed by
613,Da Nang,Han River (Korea),mouth of the watercourse
614,Quan Cong,Nha Trang,located in the administrative territorial entity
615,Scottish Highlands,Bay Meadows Racetrack,located on terrain feature
616,Mekong Delta,Ho Chi Minh City,part of
617,Gautama Buddha,Trần dynasty,follows
618,Hà Giang Province,Mù Cang Chải District,located in the administrative territorial entity
619,Bay Meadows Racetrack,Delta 4,has part
620,Hội An,Japan,crosses
621,"Ann, Myanmar",Vietnamese đồng,followed by
622,Ancient Egypt,Nguyễn dynasty,has part
623,North Vietnam,Thailand,country
624,San Francisco Bay,Elizabeth II,crosses
625,Vietnamese đồng,Central Vietnam,country
626,Atlantic Ocean,Johann Sebastian Bach,located on terrain feature
627,Sea level,Johann Sebastian Bach,mountain range
628,Phan Thiết,Côn Đảo,located on terrain feature
629,Northwest (Vietnam),Lào Cai,contains administrative territorial entity
630,Ho Chi Minh Highway,Highway,instance of
631,French colonial empire,French Indochina,followed by
632,Phong Nha-Kẻ Bàng National Park,Ecosystem,part of
633,Vietnam,Hà Giang Province,contains administrative territorial entity
634,Nguyễn dynasty,Phan Thiết,residence
635,South Vietnam,Phú Quốc,located on terrain feature
636,Vietnam,Phu Bai International Airport,country
637,Sea level,Johann Sebastian Bach,located on terrain feature
638,Vietnamese đồng,United States dollar,follows
639,Vietnamese đồng,Da Nang,located in the administrative territorial entity
640,Tự Đức,Nguyễn dynasty,country of citizenship
641,Trần Hưng Đạo,Taoism,sibling
642,North Island,Côn Đảo,located on terrain feature
643,"Van, Turkey",United States dollar,instance of
644,Dong Van Karst Plateau Geopark,Karst Plateau,located on terrain feature
645,Japan,South Korea,has part
646,Hỏa Lò Prison,France,operator
647,Mũi Né,Vietnam,country
648,Mũi Né,Phan Thiết,location
649,Perfume River,Huế,mouth of the watercourse
650,Indonesia,Singapore,has part
651,Champa,Trần dynasty,follows
652,France,French colonial empire,movement
653,Fansipan,Orient Express,followed by
654,Mỹ Sơn,Da Nang,residence
655,Pagoda of the Celestial Lady,South Vietnam,country
656,Sunday Herald,The Sun (United Kingdom),owned by
657,Phan Thiết,Phú Quý,located on terrain feature
658,Da Nang,Hàn River Bridge,crosses
659,Da Nang,French colonial empire,location
660,Da Lat,French Quarter,located in the administrative territorial entity
661,Nguyễn dynasty,Taoism,instance of
662,Marble Mountains (Siskiyou County),Marble Mountains (Vietnam),mountain range
663,Han River (Korea),Dragon Bridge (Da Nang),crosses
664,Nha Trang,Quan Cong,located in the administrative territorial entity
665,Nguyễn dynasty,Côn Đảo,spouse
666,UNESCO,Hội An,operator
667,Hòa Vang District,Sơn Trà District,located in the administrative territorial entity
668,Hoa Lư,Vietnam,country
669,"Ann, Myanmar",Taoism,said to be the same as
670,Đinh Bộ Lĩnh,Soviet Union,country
671,Cúc Phương National Park,Tràng An Scenic Landscape Complex,located in the administrative territorial entity
672,Hàn River Bridge,Dragon Bridge (Da Nang),followed by
673,Da Nang,Vietnamese đồng,owned by
674,Da Nang,Dragon Bridge (Da Nang),crosses
675,Da Lat,Taoism,located in the administrative territorial entity
676,Vietnam,Laos,contains administrative territorial entity
677,United States dollar,Côn Đảo,instance of
678,Thích Quảng Đức,Buddhism,occupation
679,Atlantic Ocean,Nha Trang,located in the administrative territorial entity
680,"Van, Turkey",Côn Đảo,located in the administrative territorial entity
681,Da Lat,South Vietnam,located on terrain feature
682,Vietnam,Hội An,country
683,Alaska,Ho Chi Minh City,part of
684,Vietnamese đồng,Mũi Né,located in the administrative territorial entity
685,Quan Cong,Taoism,religion
686,Huyền Trân,Trần dynasty,located in the administrative territorial entity
687,Vietnam,Phan Thiết,contains administrative territorial entity
688,Malaysia,Mekong Delta,location
689,Phu Bai Combat Base,Vietnam,country
690,Vietnam,Thailand,country
691,Delta 4,Bay Meadows Racetrack,has part
692,Côn Đảo,Atlantic Ocean,followed by
693,Southeast Asia,Mỹ Sơn,part of
694,Trang Airport,Vĩnh Phúc Province,located in the administrative territorial entity
695,Mainland China,Taoism,followed by
696,Phạm Văn Đồng,Taoism,located in the administrative territorial entity
697,West Lake,Hanoi,located on terrain feature
698,Indonesia,Thailand,part of
699,Vietnam,Ho Chi Minh City,owned by
700,Herald Sun,Asia,country of origin
701,"St Joseph's Cathedral, Rockhampton",French colonial empire,movement
702,Thailand,Nha Trang,contains administrative territorial entity
703,"St Joseph's Cathedral, Rockhampton",French colonial empire,location
704,Sơn Trà District,Shang dynasty,followed by
705,Pagoda of the Celestial Lady,Huế,location
706,Dragon Bridge (Da Nang),Trần Thị Lý Bridge,followed by
707,Ho Chi Minh Highway,Ho Chi Minh,crosses
708,Vietnam,Shang dynasty,country of origin
709,Singapore,China,has part
710,Taoism,Long Sơn Pagoda,religion
711,Highway,Ho Chi Minh,located in the administrative territorial entity
712,Bà Rịa,Côn Đảo,has part
713,Vietnam,Hoa Lư,country
714,Phu Bai International Airport,Phu Bai Combat Base,place served by transport hub
715,Middle East,United States,has part
716,French colonial empire,French Algeria,followed by
717,Da Nang,Europe,location
718,Phan Thiết,Phú Quý,located in the administrative territorial entity
719,Lào Cai,Northwest (Vietnam),contains administrative territorial entity
720,Cambodia,Indonesia,has part
721,UNESCO,Nguyễn dynasty,part of
722,"Temple of Literature, Hanoi",Temple in Jerusalem,location
723,Da Nang International Airport,Da Nang,place served by transport hub
724,Vietnam Museum of Ethnology,Vietnam,country
725,Phú Quốc,Vingroup,location
726,Mù Cang Chải District,Vietnam,country
727,Hoàn Kiếm District,Hoàn Kiếm Lake,located in or next to body of water
728,Côn Đảo,Hawaiian Islands,located on terrain feature
729,Japan,Cambodia,has part
730,Cambodia,Nepal,part of
731,South China Sea,Chàm Islands,located on terrain feature
732,Northwest (Vietnam),Vietnam,country
733,Hanoi,Philippines,headquarters location
734,Côn Đảo,Phú Quý,located on terrain feature
735,United States dollar,Mainland China,followed by
736,Hang Sơn Đoòng,Vietnam,country of origin
737,France,Nguyễn dynasty,owned by
738,Twin Mountains,Sea level,mountain range
739,Fansipan,Vietnam,country
740,Buddhism,South Vietnam,country of citizenship
741,Vietnam,Bà Rịa,contains administrative territorial entity
742,Sea level,Ho Chi Minh,crosses
743,Taoism,Da Lat,located in the administrative territorial entity
744,North Vietnam,Nha Trang,country
745,Buddhism,France,religion
746,Simon Skjodt Assembly Hall,Fujian,located in the administrative territorial entity
747,South Korea,Indonesia,has part
748,Phú Quốc,Vietnam,country
749,Dragon Bridge (Da Nang),Han River (Korea),crosses
750,Nguyễn dynasty,Ho Chi Minh,head of government
751,Da Lat,French Indochina,movement
752,Southeast Asia,Hoàng Su Phì District,located in the administrative territorial entity
753,"Edam, Netherlands",Phong Nha Cave,location
754,Malaysia,United States,part of
755,France,Nguyễn dynasty,country
756,Bay Meadows Racetrack,BBC News,has part
757,Côn Đảo,Taoism,contains administrative territorial entity
758,One Pillar Pagoda,Ho Chi Minh,occupant
759,Hội An,Silk Road,location
760,Trần Thị Lý Bridge,Dragon Bridge (Da Nang),followed by
761,Vietnam,Northwest (Vietnam),contains administrative territorial entity
762,China,Singapore,has part
763,Soviet Union,Russian Aircraft Corporation MiG,operator
764,South Vietnam,Da Lat,located on terrain feature
765,Hạ Long Bay,Vietnam,contains administrative territorial entity
766,"Ann, Myanmar",Taoism,part of
767,Malaysia,Middle East,main subject
768,Trần dynasty,Zhou dynasty,applies to jurisdiction
769,Middle East,Vietnam,country of origin
770,Thailand,South Korea,has part
771,United States dollar,Côn Đảo,located in the administrative territorial entity
772,Côn Đảo,Nguyễn dynasty,residence
773,Mount Everest,Fansipan,part of
774,Atlantic Ocean,Phú Quốc,located in or next to body of water
775,Taoism,Mainland China,followed by
776,Vietnam,Hạ Long Bay,contains administrative territorial entity
777,Trần dynasty,Shang dynasty,follows
778,Marble Mountains (Vietnam),Marble Mountains (Siskiyou County),has part
779,Vietnam,Da Lat,country
780,Da Nang,Vietnamese đồng,instance of
781,Phan Thiết,Vietnam,country
782,Cần Thơ,Mekong Delta,located on terrain feature
783,Côn Đảo,Ho Chi Minh City,located in the administrative territorial entity
784,Phú Quốc,Dương Đông,located in the administrative territorial entity
785,Quan Cong,Gautama Buddha,part of
786,Mekong Delta,Malaysia,part of
787,Vietnam,"Temple of Literature, Hanoi",location
788,Cát Bà Island,Cát Bà National Park,has part
789,Mekong Delta,Mediterranean Sea,located in or next to body of water
790,Au Tau,Hà Giang,location
791,Vietnam,Sơn Trà District,country of origin
792,Cát Bà National Park,Cát Bà Island,has part
793,Ho Chi Minh,French colonial empire,participant
794,Ho Chi Minh,Ho Chi Minh trail,part of
795,South Vietnam,Thích Quảng Đức,country of citizenship
796,Japan,Ancient Greece,language of work or name
797,Lotus Cars,South African Press Association,part of
798,Elizabeth II,Isle of Wight,located on terrain feature
799,Southeast Asia,Mỹ Sơn,located on terrain feature
800,Da Nang,Đồng Hới,contains administrative territorial entity
801,Côn Đảo,BBC News,has part
802,Mount Fuji,Zen,part of
803,Ho Chi Minh Museum,Ho Chi Minh,occupant
804,Delta 4,Vietnam,country
805,Thừa Thiên-Huế Province,Da Nang,contains administrative territorial entity
806,Nguyễn Khánh,Dương Văn Minh,father
807,Atlantic Ocean,United States dollar,followed by
808,Huế,Vietnamese đồng,location
809,Malaysia,Mekong Delta,part of
810,Sơn Trà District,Da Nang,located in the administrative territorial entity
811,Vietnam,Southeast Asia,country
812,French colonial empire,Da Lat,residence
813,Dong Van Karst Plateau Geopark,Karst Plateau,instance of
814,Shang dynasty,Vietnam,country of origin
815,Ecosystem,Chàm Islands,part of
816,Phong Nha-Kẻ Bàng National Park,Vietnam,contains administrative territorial entity
817,United States dollar,"Van, Turkey",has part
818,Điện Biên Province,Sa Pa,contains administrative territorial entity
819,Mekong Delta,Cần Thơ,located on terrain feature
820,Khánh Hòa Province,Nha Trang,contains administrative territorial entity
821,Pagoda of the Celestial Lady,Perfume River,located on terrain feature
822,South China Sea,Phan Thiết,located in or next to body of water
823,Thailand,Nguyễn Thái Học,said to be the same as
824,Phú Quốc,North Island,located on terrain feature
825,China,Atlantic Ocean,followed by
826,Marble Mountains (Vietnam),Hòa Vang District,mountain range
827,French Algeria,Da Nang,location
828,Nepal,China,part of
829,Cát Bà Island,Hạ Long Bay,residence
830,Sơn Trà District,Marble Mountains (Vietnam),located on terrain feature
831,Soviet Union,Đinh Bộ Lĩnh,country
832,Sandhills (Nebraska),Bau (island),said to be the same as
833,Phú Quốc National Park,Phú Quốc,contains administrative territorial entity
834,Japan,Da Lat,located in the administrative territorial entity
835,Nguyễn dynasty,French Indochina,owned by
836,Ho Chi Minh City,Vũng Tàu,located in the administrative territorial entity
837,Silk Road,Hội An,location
838,Bình Thuận Province,Tuy Phong District,contains administrative territorial entity
839,South Korea,Nepal,part of
840,Da Nang,Da Nang International Airport,place served by transport hub
841,Vietnam,Mù Cang Chải District,country
842,Minh Mạng,UNESCO,architect
843,Perfume River,Huế,located in or next to body of water
844,Nguyễn dynasty,United States dollar,spouse
845,French Quarter,French colonial empire,said to be the same as
846,Annamite Range,Huế,located in the administrative territorial entity
847,Caribbean,Cát Bà Island,located on terrain feature
848,"Van, Turkey",Taoism,located in the administrative territorial entity
849,Da Nang,French Algeria,location
850,Vietnam,Bay Meadows Racetrack,contains administrative territorial entity
851,Côn Đảo,Côn Đảo National Park,contains administrative territorial entity
852,Chàm Islands,South China Sea,located in or next to body of water
853,Da Lat,French colonial empire,located in the administrative territorial entity
854,Atlantic Ocean,South Vietnam,located on terrain feature
855,Kiên Giang Province,Phú Quốc,contains administrative territorial entity
856,Alaska,BBC News,has part
857,Phú Quốc,Kiên Giang Province,located in the administrative territorial entity
858,Côn Đảo,Vietnam,country of citizenship
859,Phú Quốc,Kiên Giang Province,contains administrative territorial entity
860,Đồng Hới,Da Nang,located in the administrative territorial entity
861,Bau (island),Sandhills (Nebraska),said to be the same as
862,Taoism,China,instance of
863,Nguyễn dynasty,Taoism,spouse
864,Ho Chi Minh City,Mekong Delta,located in the administrative territorial entity
865,BBC News,Vietnam,country of origin
866,China,Japan,has part
867,Vietnamese đồng,Vietnam,country
868,Buddhism,Vietnam,country
869,Bay Meadows Racetrack,Jayavarman II,has part
870,Taoism,United States dollar,has part
871,Vietnam,Da Nang,country
872,Vingroup,Istanbul Tram,location
873,Vietnam,Da Nang,contains administrative territorial entity
874,Trang Airport,Mediterranean Sea,located in or next to body of water
875,Taoism,Côn Đảo,located in the administrative territorial entity
876,Mainland China,United States dollar,followed by
