,source,target,type
877,Da Nang,Dragon Bridge (Da Nang),located in the administrative territorial entity
878,South Korea,Cambodia,part of
879,"Long Beach, California",Ngọc Hiển District,location
880,"Van, Turkey",Vietnamese đồng,followed by
881,Nha Trang,Trang Airport,contains administrative territorial entity
882,Singapore,Japan,has part
883,Da Lat,Nguyễn Hoàng,residence
884,Vietnam,Fansipan,country
885,Taoism,United States dollar,instance of
886,Tràng An Scenic Landscape Complex,Cúc Phương National Park,located in the administrative territorial entity
887,Mystic Mountain,Sun,location
888,Perfume River,Minh Mạng,father
889,Ho Chi Minh,Nguyễn dynasty,country
890,Han River (Korea),Đồng Hới,located in or next to body of water
891,Vietnam,Hoàng Su Phì District,country
892,Hỏa Lò Prison,Nguyễn dynasty,location
893,Mount Lao,Mũi Né,located on terrain feature
894,French Indochina,Hỏa Lò Prison,occupant
895,Ngọc Sơn (singer),Trần Hưng Đạo,sibling
896,Mekong Delta,Scottish Highlands,located on terrain feature
897,Mekong Delta,Alaska,located in the administrative territorial entity
898,South Korea,China,part of
899,Da Nang,Phạm Văn Đồng,residence
900,Taoism,Long Sơn Pagoda,movement
901,Cát Bà National Park,Caribbean,part of
902,Isle of Wight,Elizabeth II,located on terrain feature
903,South Vietnam,Da Lat,contains administrative territorial entity
904,Johann Sebastian Bach,Sea level,located on terrain feature
905,United States dollar,Taoism,instance of
906,Sea level,Mekong Delta,located in or next to body of water
907,Hawaiian Islands,Atlantic Ocean,located in or next to body of water
908,Mekong Delta,Taoism,located on terrain feature
909,Ho Chi Minh,Hàm Nghi,architect
910,Shang dynasty,Sơn Trà District,followed by
911,Vietnamese đồng,Côn Đảo,located in the administrative territorial entity
912,"Temple of Literature, Hanoi",Vietnam Museum of Ethnology,has part
913,Ho Chi Minh trail,Ho Chi Minh,part of
914,Fansipan,Mount Everest,part of
915,Dragon Bridge (Da Nang),Nguyễn dynasty,located in the administrative territorial entity
916,French colonial empire,French Indochina,participant
917,Philippines,Hạ Long Bay,has part
918,Ecosystem,Phong Nha-Kẻ Bàng National Park,part of
919,Mainland China,Vietnamese đồng,followed by
920,Nguyễn lords,Nguyễn Thị Minh Khai,sibling
921,French Indochina,Phú Quốc,location
922,Atlantic Ocean,Côn Đảo,located on terrain feature
923,French Indochina,Hỏa Lò Prison,location
924,Hanoi,Hạ Long Bay,has part
925,"Ann, Myanmar",Côn Đảo,said to be the same as
926,Phan Thiết,Vietnamese đồng,located in the administrative territorial entity
927,South Korea,Japan,has part
928,Dương Văn Minh,Minh Mạng,sibling
929,French colonial empire,Phú Quốc,country
930,Johann Sebastian Bach,Atlantic Ocean,located on terrain feature
931,Alaska,Taoism,has part
932,Ngũ Hành Sơn District,Da Nang,contains administrative territorial entity
933,InterContinental Danang Sun Peninsula Resort,InterContinental Hotels Group,followed by
934,France,Buddhism,religion
935,Mediterranean Sea,Trang Airport,located in or next to body of water
936,Vietnam,"Gours, Gironde",country
937,Instagram,Vietnam,country
938,Da Nang,French colonial empire,country
939,Điện Biên Province,Lai Châu Province,contains administrative territorial entity
940,Vietnamese đồng,Côn Đảo,sibling
941,Nguyễn dynasty,"Van, Turkey",residence
942,Vietnam,Da Lat,contains administrative territorial entity
943,Taoism,Mainland China,instance of
944,French Indochina,Ho Chi Minh,participant
945,Ho Chi Minh Mausoleum,Ho Chi Minh,occupant
946,French colonial empire,"St Joseph's Cathedral, Rockhampton",location
947,Da Lat,Bảo Đại,owned by
948,Mũi Né,Nguyễn dynasty,residence
949,French Indochina,Hàm Nghi,father
950,French colonial empire,Taoism,language of work or name
951,Vietnam,Ho Chi Minh City,country
952,Taoism,Vietnamese đồng,has part
953,Northern Vietnam,Vietnam,country
954,Hạ Long Bay,Tip Top (ice cream),located on terrain feature
955,Lào Cai,Lai Châu Province,contains administrative territorial entity
956,Singapore,South Korea,has part
957,Côn Đảo,United States dollar,followed by
958,Ho Chi Minh,Sea level,located in or next to body of water
959,Phạm Văn Đồng,Taoism,instance of
960,China,Vietnamese đồng,followed by
961,France,French colonial empire,religion
962,Mediterranean Sea,Vietnam,country
963,Ho Chi Minh,One Pillar Pagoda,notable work
964,Huế,Nguyễn Văn Thiệu,work location
965,Mainland China,China,followed by
966,Vietnam,Northern Vietnam,country
967,Atlantic Ocean,Mainland China,followed by
968,United States,Malaysia,part of
969,Vietnam,South Korea,has part
970,North Vietnam,Nha Trang,contains administrative territorial entity
971,"Van, Turkey",Taoism,instance of
972,Côn Đảo Prison,Côn Đảo,location
973,China,Côn Đảo,followed by
974,Phú Quý,Phan Thiết,located in the administrative territorial entity
975,Cát Bà Island,Hạ Long Bay,located in or next to body of water
976,South Korea,Singapore,has part
977,Da Lat,Vietnam,country
978,French colonial empire,France,follows
979,Vietnamese đồng,"Van, Turkey",followed by
980,The Sun (United Kingdom),Asia,located on terrain feature
981,Shang dynasty,Gautama Buddha,part of
982,Vietnamese đồng,Côn Đảo,contains administrative territorial entity
983,Vietnam,Mediterranean Sea,part of
984,Theres,Hạ Long Bay,located on terrain feature
985,Buddhism,South Vietnam,country
986,Taoism,Vietnamese đồng,followed by
987,Trần Hưng Đạo,Mongol Empire,military branch
988,Taoism,Mekong Delta,located in or next to body of water
989,United States dollar,Vietnamese đồng,followed by
990,"Temple of Literature, Hanoi",Vietnam,country
991,Instagram,Hội An,part of
992,Vietnam,Philippines,applies to jurisdiction
993,Phú Quốc,Caribbean,located on terrain feature
994,Côn Đảo,Vũng Tàu,located in the administrative territorial entity
995,Phu Bai Combat Base,Phu Bai International Airport,place served by transport hub
996,Vietnamese đồng,Taoism,followed by
997,Vietnamese đồng,Mainland China,followed by
998,Vietnam,Côn Đảo Prison,location
999,Central Highlands (Vietnam),Delta 4,has part
1000,Hanoi,West Lake,located in or next to body of water
1001,Vietnam,Hoa Lư,contains administrative territorial entity
1002,Nguyễn dynasty,Huế,country
1003,Da Nang,Hội An,location
1004,Nguyễn Văn Thiệu,Minh Mạng,father
1005,Cambodia,Singapore,has part
1006,Nha Trang,Atlantic Ocean,located in or next to body of water
1007,Phạm Văn Đồng,Da Nang,residence
1008,Taoism,Trần Hưng Đạo,sibling
1009,Trang Airport,Nha Trang,located in the administrative territorial entity
1010,Côn Đảo,China,followed by
1011,Isle of Wight,San Francisco Bay,located in or next to body of water
1012,Central Vietnam,Phan Thiết,located in the administrative territorial entity
1013,Trang Airport,Nha Trang,contains administrative territorial entity
1014,Da Nang,"French Village, Nova Scotia",located in the administrative territorial entity
1015,Free imperial city,Huế,located in the administrative territorial entity
1016,Sơn Trà District,Mediterranean Sea,located in or next to body of water
1017,Da Nang,Hòa Vang District,contains administrative territorial entity
1018,Cambodia,China,country
1019,Phong Nha Cave,Vietnam,country
1020,Phú Quốc,Phú Quốc National Park,contains administrative territorial entity
1021,Highway,Ho Chi Minh Highway,has part
1022,Da Nang,Hòa Vang District,located in the administrative territorial entity
1023,Jayavarman II,Vietnam,country
1024,United States dollar,Phạm Văn Đồng,has part
1025,Russian Aircraft Corporation MiG,Đinh Bộ Lĩnh,location
1026,Tip Top (ice cream),Hạ Long Bay,located on terrain feature
1027,Taoism,"Ann, Myanmar",part of
1028,Sa Pa,Điện Biên Province,contains administrative territorial entity
1029,Laos,Northwest (Vietnam),contains administrative territorial entity
1030,Mekong Delta,Alaska,located on terrain feature
1031,China,Cambodia,contains administrative territorial entity
1032,Huế,Thừa Thiên-Huế Province,contains administrative territorial entity
1033,Phạm Văn Đồng,Vietnamese đồng,followed by
1034,Vũng Tàu,Ho Chi Minh City,contains administrative territorial entity
1035,Mũi Né,South China Sea,located in or next to body of water
1036,Vietnam,Cambodia,contains administrative territorial entity
1037,Thừa Thiên-Huế Province,Huế,contains administrative territorial entity
1038,Village,Tràng An Scenic Landscape Complex,located in the administrative territorial entity
1039,Mainland Southeast Asia,Fansipan,location
1040,Vietnamese đồng,Taoism,has part
1041,Mediterranean Sea,Sea level,located on terrain feature
1042,Po Nagar,Kalan Rural District,location
1043,Delta 4,Jayavarman II,has part
1044,Nguyễn Thị Minh Khai,Nguyễn lords,sibling
1045,Ho Chi Minh City,Mekong Delta,located in or next to body of water
1046,Côn Đảo,Vietnamese đồng,location
1047,Nguyễn dynasty,French Indochina,located in the administrative territorial entity
1048,Fansipan,Mainland Southeast Asia,located on terrain feature
1049,Da Nang,Hội An,contains administrative territorial entity
1050,Côn Đảo,Mekong Delta,located in or next to body of water
1051,Phong Nha Cave,"Gours, Gironde",instance of
1052,Nguyễn dynasty,Hỏa Lò Prison,location
1053,Nguyễn dynasty,Perfume River,country of citizenship
1054,Asia,Herald Sun,country of origin
1055,Huế,Minh Mạng,father
1056,Cát Bà Island,Caribbean,located on terrain feature
1057,"Ann, Myanmar",United States dollar,said to be the same as
1058,Indonesia,Nepal,has part
1059,Nepal,Singapore,has part
1060,China,United States dollar,followed by
1061,Khánh Hòa Province,Nha Trang,located in the administrative territorial entity
1062,Bình Thuận Province,Phan Thiết,contains administrative territorial entity
1063,Japan,Indonesia,followed by
1064,Minh Mạng,Nguyễn Văn Thiệu,father
1065,South Central Coast,Nha Trang,located on terrain feature
1066,Huế,UNESCO,location
1067,Hà Giang Province,Southeast Asia,located in the administrative territorial entity
1068,Vũng Tàu,Bà Rịa,contains administrative territorial entity
1069,"Van, Turkey",Nguyễn dynasty,residence
1070,Nguyễn Thái Học,Thailand,said to be the same as
1071,Highway,Sea level,crosses
1072,Vietnamese đồng,Côn Đảo,followed by
1073,Atlantic Ocean,Sea level,located in or next to body of water
1074,Trang Airport,Thái Nguyên,contains administrative territorial entity
1075,Ngọc Hiển District,"Long Beach, California",location
1076,Da Nang,Hàn River Bridge,contains administrative territorial entity
1077,Minh Mạng,Huế,residence
1078,Vũng Tàu,Côn Đảo,located in the administrative territorial entity
1079,West Lake,Tây Hồ District,located in or next to body of water
1080,Sóc Trăng,Indonesia,country of origin
1081,Trần dynasty,Gautama Buddha,follows
1082,Phú Quốc,Kiên Giang Province,located on terrain feature
1083,Da Nang,Thừa Thiên-Huế Province,contains administrative territorial entity
1084,Hội An,Instagram,part of
1085,United States,Middle East,has part
1086,Nguyễn dynasty,Ancient Egypt,location
1087,Taoism,Côn Đảo,sibling
1088,Vietnam,Phan Thiết,country
1089,Atlantic Ocean,China,followed by
1090,Huế,Annamite Range,located on terrain feature
1091,Ho Chi Minh,French Indochina,participant
1092,China,Taoism,instance of
1093,Mediterranean Sea,Shang dynasty,located in or next to body of water
1094,Vietnam,Vietnam Museum of Ethnology,location
1095,Scottish Highlands,Vietnam,country
1096,Lai Châu Province,Lào Cai,contains administrative territorial entity
1097,Zhou dynasty,Trần dynasty,father
1098,Nguyễn Văn Linh,Nguyễn dynasty,sibling
1099,Central Vietnam,Vietnam,country
1100,UNESCO,Chàm Islands,operator
1101,Dương Văn Minh,Sea level,located in or next to body of water
1102,Da Nang,Hải Vân Pass,located in the administrative territorial entity
1103,Vietnam,Lào Cai,contains administrative territorial entity
1104,Phú Quốc,Atlantic Ocean,located on terrain feature
1105,United States dollar,Nguyễn dynasty,residence
1106,United States dollar,Côn Đảo,has part
1107,Marble Mountains (Vietnam),Da Nang,located on terrain feature
1108,Indonesia,Cambodia,has part
1109,Côn Đảo,Taoism,has part
1110,Phạm Văn Đồng,"Van, Turkey",residence
1111,Northwest (Vietnam),Laos,contains administrative territorial entity
1112,Nha Trang,Thái Nguyên,contains administrative territorial entity
1113,Da Nang,Đồng Hới,located in the administrative territorial entity
1114,Lào Cai,Laos,contains administrative territorial entity
1115,Tan Long,Philippines,located on terrain feature
1116,Scottish Highlands,Mekong Delta,has part
1117,Nha Trang,Malaysia,location
1118,Phú Quốc National Park,North Island,located on terrain feature
1119,Indonesia,Sóc Trăng,country of origin
1120,Gautama Buddha,Bích Động,location
1121,Scottish Highlands,Jayavarman II,located on terrain feature
1122,United States dollar,Vietnamese đồng,sibling
1123,Da Lat,French colonial empire,residence
1124,Laos,Hanoi,country
1125,French Indochina,Ho Chi Minh trail,participant
1126,Ho Chi Minh City,Air Mekong,subsidiary
1127,Huế,Da Nang,contains administrative territorial entity
1128,South Vietnam,Buddhism,country of citizenship
1129,Japan,China,has part
1130,UNESCO,Falkland Islands,operator
1131,Vĩnh Phúc Province,Vinh,followed by
1132,Phạm Văn Đồng,Vietnamese đồng,residence
1133,Huế,Da Nang,located in the administrative territorial entity
1134,Minh Mạng,Nguyễn dynasty,country of citizenship
1135,Vũng Tàu,Vietnam,country
1136,Singapore,Indonesia,has part
1137,Hội An,Da Nang,location
1138,Taoism,Côn Đảo,contains administrative territorial entity
1139,South African Press Association,Lotus Cars,has part
1140,Hanoi,Hạ Long Bay,headquarters location
1141,Central Highlands (Vietnam),BBC News,has part
1142,Ho Chi Minh trail,Hàm Nghi,architect
1143,Chàm Islands,UNESCO,operator
1144,Mekong Delta,Delta 4,has part
1145,Nguyễn dynasty,Minh Mạng,father
1146,Da Nang,Annamite Range,located on terrain feature
1147,Phan Thiết,Bình Thuận Province,located in the administrative territorial entity
1148,Huế,Nguyễn dynasty,country
1149,Sơn Trà District,Marble Mountains (Siskiyou County),located on terrain feature
1150,France,French colonial empire,language of work or name
1151,Buddhism,South Vietnam,religion
1152,Laos,Lai Châu Province,contains administrative territorial entity
1153,UNESCO,Huế,location
1154,Mongol Empire,Trần dynasty,military branch
1155,Da Nang,Marble Mountains (Vietnam),mountain range
1156,Chàm Islands,Tibet,country
1157,Phú Quốc,Atlantic Ocean,located in or next to body of water
1158,French Quarter,Taoism,located in the administrative territorial entity
1159,Taoism,Nguyễn dynasty,instance of
1160,Nguyễn dynasty,Perfume River,has part
1161,Marble Mountains (Siskiyou County),Marble Mountains (Vietnam),has part
1162,Bình Thuận Province,Tuy Phong District,located in the administrative territorial entity
1163,Jayavarman II,Scottish Highlands,located on terrain feature
1164,Holy See,Matthew Chau,has part
1165,Ancient Greece,Hội An,located on terrain feature
1166,Phan Thiết,Mũi Né,contains administrative territorial entity
1167,Huế,Nguyễn dynasty,location
1168,Malaysia,North Vietnam,country of origin
1169,Mediterranean Sea,Phú Quốc,located on terrain feature
1170,Zhou dynasty,Trần dynasty,position held
1171,Vietnam,South China Sea,part of
1172,Laos,Vietnam,country
1173,Central Highlands (Vietnam),Jayavarman II,located on terrain feature
1174,Côn Đảo,North Island,located on terrain feature
1175,Mekong Delta,Côn Đảo,located in or next to body of water
1176,Ngũ Hành Sơn District,Da Nang,located in the administrative territorial entity
1177,French colonial empire,Ho Chi Minh,participant
1178,United States dollar,Côn Đảo,contains administrative territorial entity
1179,Phan Thiết,Central Vietnam,located in the administrative territorial entity
1180,Sơn Trà District,Shang dynasty,country of origin
1181,Sun,Mystic Mountain,location
1182,Phú Quốc,French colonial empire,country
1183,Sea level,Twin Mountains,mountain range
1184,San Francisco Bay,Isle of Wight,located in or next to body of water
1185,Ho Chi Minh City,Vietnam,country
1186,Côn Đảo,Alaska,located in the administrative territorial entity
1187,Taoism,Côn Đảo,instance of
1188,Thái Nguyên,Nha Trang,contains administrative territorial entity
1189,Nguyễn Văn Thiệu,Huế,work location
1190,Elizabeth II,San Francisco Bay,crosses
1191,Thailand,North Vietnam,country
1192,Zen,Mount Fuji,part of
1193,Marble Mountains (Vietnam),Da Nang,mountain range
1194,BBC News,Taoism,has part
1195,Atlantic Ocean,Côn Đảo,located in the administrative territorial entity
1196,Annamite Range,Huế,located on terrain feature
1197,Zen,Theres,has part
1198,Ho Chi Minh City,Mekong Delta,contains administrative territorial entity
1199,Vietnamese đồng,Hội An,located in the administrative territorial entity
1200,United States dollar,"Ann, Myanmar",has part
1201,Fujian,Simon Skjodt Assembly Hall,location
1202,Air Mekong,Ho Chi Minh City,subsidiary
1203,Indonesia,Japan,has part
1204,Vietnam,"Edam, Netherlands",country
1205,Phong Nha,Vietnam,country
1206,"Temple of Literature, Hanoi",Hoàn Kiếm Lake,location
1207,Phú Quốc,South Vietnam,located on terrain feature
1208,Kiên Giang Province,Phú Quốc,location
1209,Côn Đảo,"Van, Turkey",located in the administrative territorial entity
1210,Han River (Korea),Nguyễn dynasty,located in the administrative territorial entity
1211,Vietnam Museum of Ethnology,Hoàn Kiếm Lake,location
1212,Vietnam,Hoàn Kiếm Lake,country
1213,Vietnam,Ancient Greece,part of
1214,Caribbean,Hạ Long Bay,located in or next to body of water
1215,Pacific Ocean,Alaska,located on terrain feature
1216,Japan,Singapore,has part
1217,Sandhills (Nebraska),Trang Province,contains administrative territorial entity
1218,Da Nang,InterContinental Danang Sun Peninsula Resort,location
1219,"Ann, Myanmar",Phạm Văn Đồng,located in the administrative territorial entity
1220,Gautama Buddha,Quan Cong,location
1221,Vietnam,Dragon Bridge (Ljubljana),country
1222,United States dollar,Côn Đảo,sibling
1223,Vinh,Trang Airport,located in the administrative territorial entity
1224,French Indochina,Nguyễn dynasty,owned by
1225,French Indochina,French colonial empire,followed by
1226,Hanoi,Nguyễn dynasty,applies to jurisdiction
1227,Taoism,Vietnamese đồng,instance of
1228,Nguyễn Văn Linh,Han River (Korea),residence
1229,Nguyễn dynasty,Dragon Bridge (Da Nang),located in the administrative territorial entity
1230,Hàm Nghi,French Indochina,country of citizenship
1231,Jayavarman II,BBC News,said to be the same as
1232,Thái Nguyên,Trang Airport,contains administrative territorial entity
1233,Phú Quốc,Côn Đảo,located on terrain feature
1234,Perfume River,Huế,located in the administrative territorial entity
1235,Vietnam,Hoàn Kiếm Lake,located on terrain feature
1236,Trần dynasty,Taoism,sibling
1237,Hòa Vang District,Sơn Trà District,contains administrative territorial entity
1238,South Korea,China,has part
1239,Vietnamese đồng,United States dollar,instance of
1240,South Vietnam,Atlantic Ocean,located in or next to body of water
1241,Ho Chi Minh Highway,Dương Văn Minh,crosses
1242,Sơn Trà District,Da Nang,located on terrain feature
1243,Hội An,Nguyễn dynasty,country
1244,"French Village, Nova Scotia",Da Nang,located in the administrative territorial entity
1245,Nguyễn dynasty,Côn Đảo,residence
1246,Vietnam,Thailand,part of
1247,Vietnam,Nepal,has part
1248,Nguyễn dynasty,Mũi Né,residence
1249,Chàm Islands,Falkland Islands,instance of
1250,Thailand,Thái Nguyên,located in the administrative territorial entity
1251,Vietnam,Hang Sơn Đoòng,country of origin
1252,Herald Sun,Sunday Herald,publisher
1253,Vietnam,Han River (Korea),country
1254,Nepal,South Korea,has part
1255,Côn Đảo,Vietnam,country
1256,Côn Đảo,United States dollar,instance of
1257,"Gours, Gironde",Vietnam,country
1258,Phú Quốc National Park,Phú Quốc,located on terrain feature
1259,Đinh Bộ Lĩnh,Russian Aircraft Corporation MiG,location
1260,Vietnam,Nguyễn dynasty,country
1261,Da Nang,Mỹ Sơn,located in the administrative territorial entity
1262,Alaska,Mekong Delta,located in the administrative territorial entity
1263,Europe,"French Village, Nova Scotia",part of
1264,Mekong Delta,Bay Meadows Racetrack,has part
1265,InterContinental Hotels Group,InterContinental Danang Sun Peninsula Resort,followed by
1266,Vietnam Museum of Ethnology,Vietnam,location
1267,Da Nang,Đồng Hới,followed by
1268,Ho Chi Minh,Ho Chi Minh Museum,occupant
1269,Đồng Hới,Da Nang,contains administrative territorial entity
1270,Caribbean,Phú Quốc,located on terrain feature
1271,Phú Quốc,French Indochina,location
1272,Hoàng Su Phì District,Vietnam,country
1273,Mekong Delta,Cần Thơ,located in or next to body of water
1274,Vinh,Nha Trang,located in the administrative territorial entity
1275,Mekong Delta,Bay Meadows Racetrack,located on terrain feature
1276,Ho Chi Minh,Nguyễn dynasty,country of citizenship
1277,Bích Động,Vietnam,country
1278,China,Taoism,followed by
1279,China,Nepal,part of
1280,Mekong Delta,Vietnam,country
1281,China,Atlantic Ocean,located in or next to body of water
1282,Mù Cang Chải District,Hoàng Su Phì District,located in the administrative territorial entity
1283,Bai Tu Long Bay,Tu Long,tributary
1284,South China Sea,Tibet,country
1285,Alaska,Mekong Delta,located in or next to body of water
1286,Alaska,Ho Chi Minh City,contains administrative territorial entity
1287,Pagoda of the Celestial Lady,Thích Quảng Đức,residence
1288,Herald Sun,The Sun (United Kingdom),publisher
1289,South China Sea,Southeast Asia,located on terrain feature
1290,Falkland Islands,Chàm Islands,instance of
1291,Taoism,Vietnamese đồng,sibling
1292,Sơn Trà District,Da Nang,contains administrative territorial entity
1293,Phan Thiết,South China Sea,located in or next to body of water
1294,Vietnam,Central Vietnam,country
1295,South Vietnam,Mỹ Tho,country of origin
1296,Sun,Hạ Long Bay,part of
1297,United States dollar,Taoism,followed by
1298,Huế,Perfume River,located in or next to body of water
1299,Mainland Southeast Asia,Vietnam,country
1300,Sea level,Ho Chi Minh Highway,crosses
1301,Kiên Giang Province,Phú Quốc,located on terrain feature
1302,French colonial empire,France,movement
1303,Atlantic Ocean,Taoism,instance of
1304,Village,Town,located in the administrative territorial entity
1305,China,Mainland China,followed by
1306,BBC News,Central Highlands (Vietnam),has part
1307,Taoism,Atlantic Ocean,followed by
